Line,Anio,Week,Quantity
Calor,2014,W01,12375
Calor,2014,W02,2415
Calor,2014,W03,2662
Calor,2014,W04,5176
Calor,2014,W05,10764
Calor,2014,W06,1680
Calor,2014,W07,2296
Calor,2014,W08,4463
Calor,2014,W09,6899
Calor,2014,W10,15
Calor,2014,W11,2488
Calor,2014,W12,3440
Calor,2014,W13,8914
Calor,2014,W14,2585
Calor,2014,W15,1391
Calor,2014,W16,1546
Calor,2014,W17,3889
Calor,2014,W18,5676
Calor,2014,W19,2520
Calor,2014,W20,2580
Calor,2014,W21,3857
Calor,2014,W22,6579
Calor,2014,W23,182
Calor,2014,W24,1656
Calor,2014,W25,1422
Calor,2014,W26,6132
Calor,2014,W27,1565
Calor,2014,W28,1067
Calor,2014,W29,2946
Calor,2014,W30,4463
Calor,2014,W31,1631
Calor,2014,W32,527
Calor,2014,W33,1701
Calor,2014,W34,2773
Calor,2014,W35,5818
Calor,2014,W36,639
Calor,2014,W37,1481
Calor,2014,W38,2438
Calor,2014,W39,5382
Calor,2014,W40,3079
Calor,2014,W41,1925
Calor,2014,W42,2801
Calor,2014,W43,4638
Calor,2014,W44,4668
Calor,2014,W45,412
Calor,2014,W46,1618
Calor,2014,W47,4238
Calor,2014,W48,9611
Calor,2014,W49,1684
Calor,2014,W50,4168
Calor,2014,W51,10289
Calor,2014,W52,6117
Calor,2015,W01,0
Calor,2015,W02,441
Calor,2015,W03,4531
Calor,2015,W04,7116
Calor,2015,W05,13387
Calor,2015,W06,448
Calor,2015,W07,6489
Calor,2015,W08,1841
Calor,2015,W09,10043
Calor,2015,W10,1865
Calor,2015,W11,2591
Calor,2015,W12,10261
Calor,2015,W13,11467
Calor,2015,W14,664
Calor,2015,W15,4273
Calor,2015,W16,5192
Calor,2015,W17,11198
Calor,2015,W18,6510
Calor,2015,W19,2056
Calor,2015,W20,6368
Calor,2015,W21,4448
Calor,2015,W22,12286
Calor,2015,W23,2717
Calor,2015,W24,3561
Calor,2015,W25,12251
Calor,2015,W26,9937
Calor,2015,W27,7799
Calor,2015,W28,4079
Calor,2015,W29,3671
Calor,2015,W30,2719
Calor,2015,W31,2181
Calor,2015,W32,1995
Calor,2015,W33,3357
Calor,2015,W34,3431
Calor,2015,W35,3858
Calor,2015,W36,758
Calor,2015,W37,4889
Calor,2015,W38,1294
Calor,2015,W39,4520
Calor,2015,W40,3833
Calor,2015,W41,2714
Calor,2015,W42,2684
Calor,2015,W43,3706
Calor,2015,W44,3341
Calor,2015,W45,1531
Calor,2015,W46,1350
Calor,2015,W47,3088
Calor,2015,W48,5146
Calor,2015,W49,572
Calor,2015,W50,1244
Calor,2015,W51,4164
Calor,2015,W52,4017
Calor,2015,W53,2789
Calor,2016,W01,48
Calor,2016,W02,2353
Calor,2016,W03,6226
Calor,2016,W04,3311
Calor,2016,W05,2917
Calor,2016,W06,401
Calor,2016,W07,2604
Calor,2016,W08,5449
Calor,2016,W09,2483
Calor,2016,W10,4032
Calor,2016,W11,3421
Calor,2016,W12,2591
Calor,2016,W13,4037
Calor,2016,W14,3229
Calor,2016,W15,2370
Calor,2016,W16,1477
Calor,2016,W17,5554
Calor,2016,W18,698
Calor,2016,W19,1569
Calor,2016,W20,2860
Calor,2016,W21,4497
Calor,2016,W22,1640
Calor,2016,W23,1707
Calor,2016,W24,2028
Calor,2016,W25,1692
Calor,2016,W26,3082
Calor,2016,W27,580
Calor,2016,W28,1127
Calor,2016,W29,1508
Calor,2016,W30,4085
Calor,2016,W31,667
Calor,2016,W32,1778
Calor,2016,W33,4447
Calor,2016,W34,5274
Calor,2016,W35,6167
Calor,2016,W36,3942
Calor,2016,W37,6076
Calor,2016,W38,4822
Calor,2016,W39,10156
Calor,2016,W40,4859
Calor,2016,W41,5608
Calor,2016,W42,8863
Calor,2016,W43,16786
Calor,2016,W44,836
Calor,2016,W45,9516
Calor,2016,W46,12200
Calor,2016,W47,8249
Calor,2016,W48,7747
Calor,2016,W49,7263
Calor,2016,W50,6484
Calor,2016,W51,3284
Calor,2016,W52,3863
Calor,2016,W53,0
Calor,2017,W01,462
Calor,2017,W02,6086
Calor,2017,W03,5138
Calor,2017,W04,5929
Calor,2017,W05,7764
Calor,2017,W06,6119
Calor,2017,W07,7693
Calor,2017,W08,7185
Calor,2017,W09,703
Calor,2017,W10,7058
Calor,2017,W11,9103
Calor,2017,W12,9188
Calor,2017,W13,11791
Calor,2017,W14,10408
Calor,2017,W15,4868
Calor,2017,W16,6187
Calor,2017,W17,8711
Calor,2017,W18,2448
Calor,2017,W19,5077
Calor,2017,W20,9970
Calor,2017,W21,5665
Calor,2017,W22,3554
Calor,2017,W23,5624
Calor,2017,W24,7161
Calor,2017,W25,8456
Calor,2017,W26,6831
Calor,2017,W27,4774
Calor,2017,W28,4794
Calor,2017,W29,4640
Calor,2017,W30,9133
Calor,2017,W31,3471
Calor,2017,W32,5786
Calor,2017,W33,6825
Calor,2017,W34,8696
Calor,2017,W35,7646
Calor,2017,W36,5573
Calor,2017,W37,5846
Calor,2017,W38,7354
Calor,2017,W39,8850
Calor,2017,W40,4967
Calor,2017,W41,7584
Calor,2017,W42,10606
Calor,2017,W43,12050
Calor,2017,W44,5056
Calor,2017,W45,7122
Calor,2017,W46,8040
Calor,2017,W47,7800
Calor,2017,W48,5756
Calor,2017,W49,7901
Calor,2017,W50,7888
Calor,2017,W51,10691
Calor,2017,W52,7665
Calor,2018,W01,4004
Calor,2018,W02,7596
Calor,2018,W03,5817
Calor,2018,W04,4505
Calor,2018,W05,5074
Calor,2018,W06,6453
Calor,2018,W07,2694
Calor,2018,W08,8733
Calor,2018,W09,6446
Calor,2018,W10,7003
Calor,2018,W11,7486
Calor,2018,W12,9781
Calor,2018,W13,8101
Calor,2018,W14,6207
Calor,2018,W15,7324
Calor,2018,W16,9048
Calor,2018,W17,8669
Calor,2018,W18,4130
Calor,2018,W19,10427
Calor,2018,W20,9287
Calor,2018,W21,10492
Calor,2018,W22,8655
Calor,2018,W23,4542
Calor,2018,W24,4804
Calor,2018,W25,7348
Calor,2018,W26,3728
Calor,2018,W27,1996
Calor,2018,W28,6388
Calor,2018,W29,6234
Calor,2018,W30,6022
Calor,2018,W31,6429
Calor,2018,W32,1652
Calor,2018,W33,7902
Calor,2018,W34,9480
Calor,2018,W35,3752
Calor,2018,W36,4662
Calor,2018,W37,11303
Calor,2018,W38,14103
Calor,2018,W39,13659
Calor,2018,W40,13124
Calor,2018,W41,8120
Calor,2018,W42,13174
Calor,2018,W43,12967
Calor,2018,W44,8238
Calor,2018,W45,13188
Calor,2018,W46,8262
Calor,2018,W47,15860
Calor,2018,W48,16935
Calor,2018,W49,14287
Calor,2018,W50,14783
Calor,2018,W51,13726
Calor,2018,W52,10855
Calor,2019,W01,663
Calor,2019,W02,2683
Calor,2019,W03,5943
Calor,2019,W04,3284
Calor,2019,W05,3511
Calor,2019,W06,7714
Calor,2019,W07,9854
Calor,2019,W08,10899
Calor,2019,W09,10063
Calor,2019,W10,3604
Calor,2019,W11,7975
Calor,2019,W12,6906
Calor,2019,W13,10959
Calor,2019,W14,5754
Calor,2019,W15,10190
Calor,2019,W16,11478
Calor,2019,W17,14690
Calor,2019,W18,4541
Calor,2019,W19,9477
Calor,2019,W20,13819
Calor,2019,W21,7112
Calor,2019,W22,6410
Calor,2019,W23,4193
Calor,2019,W24,7240
Calor,2019,W25,7984
Calor,2019,W26,7604
Calor,2019,W27,3859
Calor,2019,W28,6702
Calor,2019,W29,7276
Calor,2019,W30,12164
Calor,2019,W31,9065
Calor,2019,W32,8184
Calor,2019,W33,6919
Calor,2019,W34,9006
Calor,2019,W35,13861
Calor,2019,W36,2018
Calor,2019,W37,9516
Calor,2019,W38,12159
Calor,2019,W39,15821
Calor,2019,W40,4853
Calor,2019,W41,1086
Calor,2019,W42,9934
Calor,2019,W43,14251
Calor,2019,W44,21052
Calor,2019,W45,11717
Calor,2019,W46,20680
Calor,2019,W47,16087
Calor,2019,W48,9200
Calor,2019,W49,10276
Calor,2019,W50,9638
Calor,2019,W51,20894
Calor,2019,W52,8997
Calor,2020,W01,191
Calor,2020,W02,3438
Calor,2020,W03,7033
Calor,2020,W04,8414
Calor,2020,W05,11967
Calor,2020,W06,5910
Calor,2020,W07,6448
Calor,2020,W08,9629
Calor,2020,W09,7691
Calor,2020,W10,8830
Calor,2020,W11,7657
Calor,2020,W12,1266
Calor,2020,W13,48
Calor,2020,W14,169
Calor,2020,W16,877
Calor,2020,W17,1073
Calor,2020,W18,2854
Calor,2020,W19,4461
Calor,2020,W20,1881
Calor,2020,W21,4915
Calor,2020,W22,1529
Calor,2020,W23,6092
Calor,2020,W24,9616
Calor,2020,W25,10244
Calor,2020,W27,0
Calor,2020,W28,1315
Calor,2020,W29,4917
Calor,2020,W30,7476
Calor,2020,W31,10340
Calor,2020,W32,4575
Calor,2020,W33,7934
Calor,2020,W34,8451
Calor,2020,W35,10638
Calor,2020,W36,7205
Calor,2020,W37,9582
Calor,2020,W38,10948
Calor,2020,W39,10243
Calor,2020,W40,6159
Calor,2020,W41,7486
Calor,2020,W42,9942
Calor,2020,W43,10568
Calor,2020,W44,10139
Calor,2020,W45,5102
Calor,2020,W46,17340
Calor,2020,W47,14680
Calor,2020,W48,11161
Calor,2020,W49,8299
Calor,2020,W50,9992
Calor,2020,W51,10173
Calor,2020,W52,5814
Calor,2020,W53,6570
Calor,2021,W01,5336
Calor,2021,W02,16281
Calor,2021,W03,8875
Calor,2021,W04,11469
Calor,2021,W05,10054
Calor,2021,W06,7603
Calor,2021,W07,7117
Calor,2021,W08,9796
Calor,2021,W09,7306
Calor,2021,W10,10390
Calor,2021,W11,7082
Calor,2021,W12,7081
Calor,2021,W13,6187
Calor,2021,W14,9473
Calor,2021,W15,9666
Calor,2021,W16,13795
Calor,2021,W17,11025
Calor,2021,W18,9482
Calor,2021,W19,10741
Calor,2021,W20,8212
Calor,2021,W21,9155
Calor,2021,W22,3464
Calor,2021,W23,5136
Calor,2021,W24,7023
Calor,2021,W25,10651
Calor,2021,W26,9039
Calor,2021,W27,2544
Calor,2021,W28,4648
Calor,2021,W29,7585
Calor,2021,W30,7557
Calor,2021,W31,2084
Calor,2021,W32,3415
Calor,2021,W33,8318
Calor,2021,W34,8580
Calor,2021,W35,6227
Calor,2021,W36,6154
Calor,2021,W37,13284
Calor,2021,W38,8372
Calor,2021,W39,3894
Calor,2021,W40,3603
Calor,2021,W41,15750
Calor,2021,W42,13274
Calor,2021,W43,12601
Calor,2021,W44,2778
Calor,2021,W45,8247
Calor,2021,W46,14181
Calor,2021,W47,14651
Calor,2021,W48,6706
Calor,2021,W49,9378
Calor,2021,W50,11829
Calor,2021,W51,6669
Calor,2021,W52,7600
Frío,2014,W01,8463
Frío,2014,W02,4768
Frío,2014,W03,3259
Frío,2014,W04,3659
Frío,2014,W05,5288
Frío,2014,W06,1690
Frío,2014,W07,4390
Frío,2014,W08,4376
Frío,2014,W09,6301
Frío,2014,W10,337
Frío,2014,W11,5378
Frío,2014,W12,3483
Frío,2014,W13,7409
Frío,2014,W14,5101
Frío,2014,W15,6312
Frío,2014,W16,5165
Frío,2014,W17,4965
Frío,2014,W18,6700
Frío,2014,W19,6577
Frío,2014,W20,9841
Frío,2014,W21,6989
Frío,2014,W22,7973
Frío,2014,W23,1099
Frío,2014,W24,5573
Frío,2014,W25,3826
Frío,2014,W26,5133
Frío,2014,W27,2545
Frío,2014,W28,3156
Frío,2014,W29,4441
Frío,2014,W30,4670
Frío,2014,W31,4449
Frío,2014,W32,3120
Frío,2014,W33,3610
Frío,2014,W34,3560
Frío,2014,W35,6748
Frío,2014,W36,1773
Frío,2014,W37,4375
Frío,2014,W38,4325
Frío,2014,W39,4236
Frío,2014,W40,4300
Frío,2014,W41,4352
Frío,2014,W42,4195
Frío,2014,W43,5018
Frío,2014,W44,7755
Frío,2014,W45,2038
Frío,2014,W46,6579
Frío,2014,W47,9532
Frío,2014,W48,10922
Frío,2014,W49,5409
Frío,2014,W50,9826
Frío,2014,W51,9005
Frío,2014,W52,9729
Frío,2015,W01,0
Frío,2015,W02,853
Frío,2015,W03,5447
Frío,2015,W04,6449
Frío,2015,W05,7472
Frío,2015,W06,1776
Frío,2015,W07,7784
Frío,2015,W08,3368
Frío,2015,W09,5498
Frío,2015,W10,898
Frío,2015,W11,3735
Frío,2015,W12,8739
Frío,2015,W13,7131
Frío,2015,W14,2436
Frío,2015,W15,5907
Frío,2015,W16,5569
Frío,2015,W17,11854
Frío,2015,W18,5725
Frío,2015,W19,1705
Frío,2015,W20,5183
Frío,2015,W21,13376
Frío,2015,W22,3390
Frío,2015,W23,4014
Frío,2015,W24,4062
Frío,2015,W25,3365
Frío,2015,W26,5135
Frío,2015,W27,1649
Frío,2015,W28,5039
Frío,2015,W29,2784
Frío,2015,W30,3508
Frío,2015,W31,2905
Frío,2015,W32,4858
Frío,2015,W33,4058
Frío,2015,W34,3077
Frío,2015,W35,4478
Frío,2015,W36,612
Frío,2015,W37,6394
Frío,2015,W38,3756
Frío,2015,W39,5210
Frío,2015,W40,1776
Frío,2015,W41,4777
Frío,2015,W42,3520
Frío,2015,W43,4797
Frío,2015,W44,3624
Frío,2015,W45,3109
Frío,2015,W46,4395
Frío,2015,W47,6837
Frío,2015,W48,18918
Frío,2015,W49,3646
Frío,2015,W50,5342
Frío,2015,W51,5790
Frío,2015,W52,5706
Frío,2015,W53,2472
Frío,2016,W01,1164
Frío,2016,W02,7190
Frío,2016,W03,3624
Frío,2016,W04,3045
Frío,2016,W05,4599
Frío,2016,W06,526
Frío,2016,W07,3688
Frío,2016,W08,4508
Frío,2016,W09,2333
Frío,2016,W10,3308
Frío,2016,W11,2894
Frío,2016,W12,5960
Frío,2016,W13,3004
Frío,2016,W14,5202
Frío,2016,W15,2925
Frío,2016,W16,3354
Frío,2016,W17,4260
Frío,2016,W18,4440
Frío,2016,W19,6650
Frío,2016,W20,5819
Frío,2016,W21,3251
Frío,2016,W22,2158
Frío,2016,W23,5099
Frío,2016,W24,1616
Frío,2016,W25,2627
Frío,2016,W26,1592
Frío,2016,W27,3201
Frío,2016,W28,2942
Frío,2016,W29,2979
Frío,2016,W30,2100
Frío,2016,W31,183
Frío,2016,W32,3571
Frío,2016,W33,3675
Frío,2016,W34,5656
Frío,2016,W35,1872
Frío,2016,W36,1835
Frío,2016,W37,4168
Frío,2016,W38,3684
Frío,2016,W39,2684
Frío,2016,W40,2005
Frío,2016,W41,2508
Frío,2016,W42,3975
Frío,2016,W43,4387
Frío,2016,W44,315
Frío,2016,W45,5031
Frío,2016,W46,3629
Frío,2016,W47,4651
Frío,2016,W48,6648
Frío,2016,W49,4710
Frío,2016,W50,4024
Frío,2016,W51,7324
Frío,2016,W52,3798
Frío,2016,W53,0
Frío,2017,W01,80
Frío,2017,W02,5078
Frío,2017,W03,2542
Frío,2017,W04,2066
Frío,2017,W05,1350
Frío,2017,W06,3458
Frío,2017,W07,1737
Frío,2017,W08,3849
Frío,2017,W09,20
Frío,2017,W10,3521
Frío,2017,W11,2754
Frío,2017,W12,4794
Frío,2017,W13,950
Frío,2017,W14,4704
Frío,2017,W15,3520
Frío,2017,W16,2970
Frío,2017,W17,5486
Frío,2017,W18,2080
Frío,2017,W19,7689
Frío,2017,W20,5452
Frío,2017,W21,4596
Frío,2017,W22,374
Frío,2017,W23,3924
Frío,2017,W24,2758
Frío,2017,W25,3142
Frío,2017,W26,743
Frío,2017,W27,2703
Frío,2017,W28,2090
Frío,2017,W29,2104
Frío,2017,W30,2593
Frío,2017,W31,63
Frío,2017,W32,3330
Frío,2017,W33,2132
Frío,2017,W34,3179
Frío,2017,W35,1204
Frío,2017,W36,3011
Frío,2017,W37,2273
Frío,2017,W38,2203
Frío,2017,W39,2936
Frío,2017,W40,1025
Frío,2017,W41,5560
Frío,2017,W42,3919
Frío,2017,W43,5060
Frío,2017,W44,175
Frío,2017,W45,3757
Frío,2017,W46,6132
Frío,2017,W47,6869
Frío,2017,W48,1793
Frío,2017,W49,8481
Frío,2017,W50,4038
Frío,2017,W51,5672
Frío,2017,W52,3168
Frío,2018,W01,484
Frío,2018,W02,3960
Frío,2018,W03,2813
Frío,2018,W04,1870
Frío,2018,W05,1685
Frío,2018,W06,2745
Frío,2018,W07,1378
Frío,2018,W08,3858
Frío,2018,W09,3236
Frío,2018,W10,2122
Frío,2018,W11,3267
Frío,2018,W12,3000
Frío,2018,W13,4036
Frío,2018,W14,3965
Frío,2018,W15,4442
Frío,2018,W16,5040
Frío,2018,W17,6225
Frío,2018,W18,1222
Frío,2018,W19,8815
Frío,2018,W20,5432
Frío,2018,W21,4696
Frío,2018,W22,4133
Frío,2018,W23,1914
Frío,2018,W24,2127
Frío,2018,W25,2788
Frío,2018,W26,3371
Frío,2018,W27,1804
Frío,2018,W28,2752
Frío,2018,W29,2361
Frío,2018,W30,3211
Frío,2018,W31,2134
Frío,2018,W32,2739
Frío,2018,W33,3040
Frío,2018,W34,3351
Frío,2018,W35,3315
Frío,2018,W36,958
Frío,2018,W37,3947
Frío,2018,W38,3770
Frío,2018,W39,5294
Frío,2018,W40,2245
Frío,2018,W41,3695
Frío,2018,W42,3420
Frío,2018,W43,5754
Frío,2018,W44,4918
Frío,2018,W45,8069
Frío,2018,W46,5937
Frío,2018,W47,10452
Frío,2018,W48,7859
Frío,2018,W49,3912
Frío,2018,W50,5852
Frío,2018,W51,6102
Frío,2018,W52,8500
Frío,2019,W01,690
Frío,2019,W02,1768
Frío,2019,W03,3971
Frío,2019,W04,2619
Frío,2019,W05,2028
Frío,2019,W06,2671
Frío,2019,W07,3508
Frío,2019,W08,2757
Frío,2019,W09,2908
Frío,2019,W10,981
Frío,2019,W11,3227
Frío,2019,W12,2470
Frío,2019,W13,5468
Frío,2019,W14,4577
Frío,2019,W15,7006
Frío,2019,W16,6366
Frío,2019,W17,7375
Frío,2019,W18,3149
Frío,2019,W19,6960
Frío,2019,W20,6317
Frío,2019,W21,3823
Frío,2019,W22,5930
Frío,2019,W23,2726
Frío,2019,W24,2831
Frío,2019,W25,2650
Frío,2019,W26,3711
Frío,2019,W27,1639
Frío,2019,W28,3559
Frío,2019,W29,2704
Frío,2019,W30,2718
Frío,2019,W31,3021
Frío,2019,W32,3152
Frío,2019,W33,2864
Frío,2019,W34,5818
Frío,2019,W35,4177
Frío,2019,W36,2058
Frío,2019,W37,2581
Frío,2019,W38,4288
Frío,2019,W39,4973
Frío,2019,W40,2149
Frío,2019,W41,1837
Frío,2019,W42,3137
Frío,2019,W43,7533
Frío,2019,W44,8166
Frío,2019,W45,3052
Frío,2019,W46,12648
Frío,2019,W47,7232
Frío,2019,W48,9115
Frío,2019,W49,5628
Frío,2019,W50,4059
Frío,2019,W51,13545
Frío,2019,W52,7557
Frío,2020,W01,40
Frío,2020,W02,1785
Frío,2020,W03,3535
Frío,2020,W04,4110
Frío,2020,W05,3528
Frío,2020,W06,2243
Frío,2020,W07,2816
Frío,2020,W08,2755
Frío,2020,W09,4578
Frío,2020,W10,1965
Frío,2020,W11,3057
Frío,2020,W12,1795
Frío,2020,W13,45
Frío,2020,W14,282
Frío,2020,W15,4
Frío,2020,W16,237
Frío,2020,W17,544
Frío,2020,W18,625
Frío,2020,W19,2669
Frío,2020,W20,3289
Frío,2020,W21,6222
Frío,2020,W22,2541
Frío,2020,W23,1723
Frío,2020,W24,4057
Frío,2020,W25,6349
Frío,2020,W26,0
Frío,2020,W27,0
Frío,2020,W28,106
Frío,2020,W29,1208
Frío,2020,W30,4058
Frío,2020,W31,6229
Frío,2020,W32,531
Frío,2020,W33,2206
Frío,2020,W34,5559
Frío,2020,W35,6614
Frío,2020,W36,2955
Frío,2020,W37,3690
Frío,2020,W38,3521
Frío,2020,W39,3655
Frío,2020,W40,1458
Frío,2020,W41,4313
Frío,2020,W42,4115
Frío,2020,W43,5433
Frío,2020,W44,6190
Frío,2020,W45,2109
Frío,2020,W46,9789
Frío,2020,W47,7929
Frío,2020,W48,8644
Frío,2020,W49,1857
Frío,2020,W50,5727
Frío,2020,W51,7447
Frío,2020,W52,4380
Frío,2020,W53,4006
Frío,2021,W01,1674
Frío,2021,W02,3627
Frío,2021,W03,4243
Frío,2021,W04,6379
Frío,2021,W05,1257
Frío,2021,W06,3000
Frío,2021,W07,1817
Frío,2021,W08,5612
Frío,2021,W09,1476
Frío,2021,W10,3819
Frío,2021,W11,3487
Frío,2021,W12,3478
Frío,2021,W13,4322
Frío,2021,W14,4903
Frío,2021,W15,5057
Frío,2021,W16,6506
Frío,2021,W17,10502
Frío,2021,W18,2854
Frío,2021,W19,5865
Frío,2021,W20,4888
Frío,2021,W21,7459
Frío,2021,W22,4095
Frío,2021,W23,1774
Frío,2021,W24,3301
Frío,2021,W25,3970
Frío,2021,W26,9177
Frío,2021,W27,752
Frío,2021,W28,1423
Frío,2021,W29,2045
Frío,2021,W30,3336
Frío,2021,W31,829
Frío,2021,W32,2268
Frío,2021,W33,2596
Frío,2021,W34,4949
Frío,2021,W35,3908
Frío,2021,W36,2717
Frío,2021,W37,7359
Frío,2021,W38,4174
Frío,2021,W39,1929
Frío,2021,W40,2196
Frío,2021,W41,8145
Frío,2021,W42,6233
Frío,2021,W43,8646
Frío,2021,W44,143
Frío,2021,W45,3925
Frío,2021,W46,10483
Frío,2021,W47,10765
Frío,2021,W48,4890
Frío,2021,W49,3672
Frío,2021,W50,7937
Frío,2021,W51,4881
Frío,2021,W52,3547
,,,
,,,
